id;title;content;created_date;last_modified_date;type;author_id
1;"Saturn Security Ltd. Appoints Anaya Obaidat to Lead International Growth Strategy";"<p><b><font color=""grey"">Cupertino, CA – April 20, 2016</font></b></p>

<p>Peter Soell, Founder and Chairman of Saturn Security Ltd., is pleased to announce that Anaya Obaidat has joined the firm as Senior Vice President of Worldwide Sales. Ms. obaidat will provide leadership to the growth and development of operational and sales capacity, with an initial focus on managing Saturn’s current rapid growth in the United States and other foreign markets.</p>

<p>Ms. Obaidat has been involved with Saturn Security since its founding, and has been a Director for several years. Most recently she has been a Partner at Lightspeed Security Inc. with corporate responsibility for the Enterprise Solutions Practice, generating over $40 million in annual sales. She joined Lightspeed, after selling Gallager Consulting Ltd., a management consultancy, to Lightspeed Inc. in 2012.</p>

<p>Ms. Obaidat brings to Saturn Security extensive experience as a senior manager in both the private and public sectors. She served with the Government of the State of Virginia as Chief Information Officer (CIO). Prior to service with the Virginia State Government she built a successful private software firm. She participates on the Board of several private companies.</p>";"2017-04-20 08:56:31";"2017-04-20 08:56:31";NEWS;2
2;"New Version of Secure Enterprise VPN Server";"<p><b><font color=""grey"">Cupertino, CA – August 4, 2017</font></b></p>

<p>The new SaturnVPN Server version 11.0 is available.  New features include license management for the iOS Clients, support for multiple server certificates, configuration of metered media and enhanced security for Linux systems. The new SaturnVPN Server offers a holistic and manageable enterprise-wide solution for all client operating systems, including iPhones and iPads.</p>

<p>In addition to new features, the Secure SaturnVPN Server offers accelerated performance and scalability, capable of supporting a high number of concurrent VPN connections.  To avoid unnecessary costs on wireless networks, metered media can now be configured. IP addresses of each VPN client can be assigned from a separate address pool. As a result, different system services and applications can be configured not to transfer less important data, while updates requiring large data volumes can be facilitated via inexpensive, non-metered media.</p>";"2017-08-04 17:58:06";"2017-08-04 17:58:06";NEWS;2
3;"The Risk Of Attack Is Getting Closer – Mobile Devices In Focus";"<p>Smartphones are part of everyday life, either for private or professional use. However, while many users have taken basic measures to protect their desktop PC or laptop, this is not the case for mobile devices. A study by Consumerreports.org showed that in 2014 one third of all American smartphones did not have a single security measure, neither a PIN code, nor anti-virus software, let alone encryption. This may look different for professional and enterprise managed devices, but many use their personal mobile device at least partly for professional purposes. This means that links, files, photos, contacts and other internal company data are stored on personal smartphones. This makes easy pickings for a thief or digital attacker.</p>";"2017-08-17 16:10:12";"2017-08-17 16:10:12";BLOG;12
4;"Blowfish Encryption: Why use AES by Default, Since Blowfish Is Much Faster?";"<p><b>Blowfish</b> is a keyed, symmetric cryptographic block cipher designed by Bruce Schneier in 1993 and placed in the public domain.  Blowfish is included in a large number of cipher suites and encryption products, including SplashID.  Blowfish’s security has been extensively tested and proven.  As a public domain cipher, Blowfish has been subject to a significant amount of cryptanalysis, and full Blowfish encryption has never been broken.  Blowfish is also one of the fastest block ciphers in public use, making it ideal for encrypting various sort of secret information stored in light vaults that function on a wide variety of processors found in mobile phones as well as in notebook and desktop computers.</p>

<p>Schneier designed Blowfish as a general-purpose algorithm, intended as a replacement for the aging DES and free of the problems associated with other algorithms.</p>

<p>Notable features of the design include key-dependent S-boxes and a highly complex key schedule.</p>

<p><b>How it works</b></p>

<p>Blowfish has a 64-bit block size and a key length of anywhere from 32 bits to 448 bits. It is a 16-round Feistel cipher and uses large key-dependent S-boxes. It is similar in structure to CAST-128, which uses fixed S-boxes.</p>

<p><b>Blowfish in practice</b></p>

<p>Blowfish is one of the fastest block ciphers in widespread use, except when changing keys. <b>It is much faster than AES and DES.</b> Each new key requires pre-processing equivalent to encrypting about 4 kilobytes of text, which is very slow compared to other block ciphers. This prevents its use in certain applications, but is not a problem in others, such as password vaults.</p>

<p>Blowfish is not subject to any patents and is therefore freely available for anyone to use. This has contributed to its popularity in cryptographic software.</p>

<p>There are several freware encryption utilities that support Blowfish, such as, MEO File Encryption Software (<a>http://www.nchsoftware.com/encrypt/index.html</a>) from NCH Software.</p>";"2017-08-24 11:21:30";"2017-08-24 11:21:30";BLOG;7
5;"Business Benefits Of Staying Anonymous Online";"<p>A new report from UK anti-fraud organization Cifas shows identity theft at “epidemic levels”. From the present controversy over Net Neutrality to the openness of public Wi-Fi, personal information has seldom been more exposed. The Internet’s susceptibility to surveillance and cyber attacks compromises privacy, leading to concern in some quarters that it could ultimately erode public trust in our present way of life. Fortunately, most people believe tighter security standards and encryption are key reasons to be confident about the future. Virtual Private Network (VPN) software is a proven way for employers to ensure workers are secure and anonymous whenever they connect to the office over the public Internet. VPNs encrypt data passing between businesses and their employees, helping to shield company confidential information from fraudsters and other unwelcome onlookers.</p>";"2017-08-31 09:22:46";"2017-08-31 09:22:46";BLOG;9
6;"Awareness Is Crucial – How To Prevent E-Mail Fraud";"<p>Sometimes it’s hard to believe the stories we read. In the case of CEO fraud incidents, cybercriminals earn double-digit sums in the millions by persuading employees that they are acting on behalf of the CEO or another senior manager. Employees then transfer the required amount to an alleged account of a partner or supplier, based only on an e-mail or telephone request without seeking reassurance. CEO fraud follows a similar method to telephone cons targeting the elderly but causes significantly higher financial damage. In mid-2016, an international network was unraveled which was alleged to have earned USD 60 million through the cybercriminal methods of Business Email Compromise (BEC) and CEO fraud. Similar attacks are now occurring on a daily basis in Germany, with similar dramatic consequences.</p>";"2017-09-07 14:52:10";"2017-09-07 14:52:10";BLOG;7
7;"The Rise of Cloud-Based Services Fuels Demand For Managed VPNs";"<p>The growing popularity of cloud services coupled with security concerns is driving demand for managed VPNs. In particular, the success of public cloud services is gradually encouraging more enterprises to move away from conventional remote network access methods in favor of cloud-based remote access. Providing remote access via the public cloud brings organizations multiple advantages including ease of management, flexibility and lower costs. However, opinions are divided over the level of security it affords. Most users of public cloud services consider security a primary benefit. Yet mistakes can and do happen, leading to high profile consequences. One aspect of cloud management technology that is not in dispute is its capacity to simplify secure VPN connectivity for large numbers of remote workers.</p>";"2017-09-14 11:51:24";"2017-09-14 11:51:24";BLOG;10
8;"Another Plea for Multi-Factor Authentication";"<p>A hacking and cyberespionage group is currently targeting industrial control systems at energy companies. According to a survey by Symantec they have broken into 27 corporate networks so far. The Dragonfly group, also known as Energetic Bear is using spear phishing campaigns and malware-infected websites to collect credentials for corporate networks. Dragonfly has been active since at least 2011 and was exposed by security analysts in 2014. Afterwards, the group seemed to go underground and has only recently emerged again in the public eye. Symantec researchers refer to the current attacks as “Dragonfly 2.0” because they replicate many aspects of the previous attacks. The attacks target industrial control systems (ICS) which belong to companies that operate pipelines, generate electricity, and other energy-related companies. The Dragongly group appears to be particularly active in Switzerland, Turkey and North America.</p>";"2017-09-21 12:49:34";"2017-09-21 12:49:34";BLOG;11
9;"Another Plea for Multi-Factor Authentication";"<p><b><font color=""grey"">Cupertino, CA – September 25, 2017</font></b></p>

<p>A hacking and cyberespionage group is currently targeting industrial control systems at energy companies. According to a survey by Symantec they have broken into 27 corporate networks so far. The Dragonfly group, also known as Energetic Bear is using spear phishing campaigns and malware-infected websites to collect credentials for corporate networks. Dragonfly has been active since at least 2011 and was exposed by security analysts in 2014. Afterwards, the group seemed to go underground and has only recently emerged again in the public eye. Symantec researchers refer to the current attacks as “Dragonfly 2.0” because they replicate many aspects of the previous attacks. The attacks target industrial control systems (ICS) which belong to companies that operate pipelines, generate electricity, and other energy-related companies.</p>";"2017-09-25 10:31:41";"2017-09-25 10:31:41";NEWS;2
10;"Industry 4.0 Security and VPN Innovations At IT-SA 2017";"<p><b><font color=""grey"">Cupertino, CA – September 27, 2017</font></b></p>

<p>On October 10, the it-sa IT Security Expo in Nuremberg will open its doors for one of the largest IT security events in Europe. Saturn Security Ltd. will be there again this year and we would be pleased to meet you in Hall 10, Booth 120.</p>

<p>Without giving too much away already, we will be presenting the following new products and topics:
  <ul>
    <li>Industry 4.0: Revolutionizing parking with the parking pilot</li>
    <li>SaturnVPN solutions for iOS 11 including FaceID (iPhone X)</li>
    <li>SaturnVPN for VS NfD: Saturn GovNet Box and Saturn GovNet Server</li>
    <li>Saturn VPN Clients for iOS and Android for Juniper SRX Series Gateways</li>
  </ul>
</p>
<p>We look forward to meeting you there. For a free ticket, send an email to: <a href=""mailto:[email]"">[email]</a>.</p>";"2017-09-27 12:47:08";"2017-09-27 12:47:08";NEWS;2
